[2025-09-25 15:22:27] [INFO    ] discord.client: logging in using static token
[2025-09-25 15:22:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'lily-bot', 'primary_guild': None, 'mfa_enabled': True, 'id': '1414996330903765073', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '3955', 'clan': None, 'bot': True, 'avatar': '90a0a9d2ae013ce08065c0d468b3abca'}, 'session_type': 'normal', 'session_id': '57515c5fa1efafa2ad85fefbab606ad2', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '348834931490684929'}, {'unavailable': True, 'id': '1358105200333684807'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['singapore', 'hongkong', 'sydney', 'india', 'japan'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1414996330903765073', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-d-03hn",{"micros":168170,"calls":["id_created",{"micros":807,"calls":[]},"session_lookup_time",{"micros":2511,"calls":[]},"session_lookup_finished",{"micros":13,"calls":[]},"discord-sessions-prd-2-51",{"micros":164323,"calls":["start_session",{"micros":102514,"calls":["discord-api-rpc-686767fc44-qslwc",{"micros":48974,"calls":["get_user",{"micros":5681},"get_guilds",{"micros":8859},"send_scheduled_deletion_message",{"micros":22},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":13},"pending_payments",{"micros":34523},"apex_experiments",{"micros":6000},"user_activities",{"micros":6},"played_application_ids",{"micros":4}]}]},"starting_guild_connect",{"micros":26,"calls":[]},"presence_started",{"micros":40468,"calls":[]},"guilds_started",{"micros":99,"calls":[]},"lobbies_started",{"micros":9,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":21147,"calls":[]},"connect_finished",{"micros":21193,"calls":[]},"build_ready",{"micros":11,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-09-25 15:22:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:22:29] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 57515c5fa1efafa2ad85fefbab606ad2).
[2025-09-25 15:22:29] [DEBUG   ] discord.client: Dispatching event connect
[2025-09-25 15:22:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'discovery_splash': None, 'premium_features': None, 'system_channel_flags': 0, 'verification_level': 0, 'latest_onboarding_question_id': None, 'stage_instances': [], 'profile': None, 'stickers': [], 'premium_subscription_count': 0, 'features': ['TIERLESS_BOOSTING_SYSTEM_MESSAGE'], 'inventory_settings': None, 'member_count': 5, 'incidents_data': None, 'owner_id': '748174493071179957', 'moderator_reporting': None, 'voice_states': [], 'vanity_url_code': None, 'safety_alerts_channel_id': None, 'id': '1358105200333684807', 'afk_timeout': 300, 'guild_scheduled_events': [], 'presences': [], 'hub_type': None, 'name': "Lily's Moderator", 'region': 'deprecated', 'unavailable': False, 'owner_configured_content_level': 0, 'system_channel_id': '1358105200988131390', 'roles': [{'version': 1743867912287, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1358105200333684807', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1757499283003, 'unicode_emoji': None, 'tags': {}, 'position': 3, 'permissions': '638146311551553', 'name': 'Moderator', 'mentionable': True, 'managed': False, 'id': '1358323279277850666', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 3447003}, 'color': 3447003}, {'version': 1757499282999, 'unicode_emoji': None, 'tags': {}, 'position': 2, 'permissions': '2108859006582783', 'name': 'Owner', 'mentionable': True, 'managed': False, 'id': '1358323366095880192', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 1752220}, 'color': 1752220}, {'version': 1757499283321, 'unicode_emoji': None, 'tags': {'bot_id': '1414996330903765073'}, 'position': 1, 'permissions': '330752', 'name': 'Bot but not boty', 'mentionable': False, 'managed': True, 'id': '1415274374457593940', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 10181046}, 'color': 10181046}], 'nsfw': False, 'threads': [], 'application_id': None, 'banner': None, 'description': None, 'home_header': None, 'splash': None, 'max_stage_video_channel_users': 50, 'default_message_notifications': 0, 'activity_instances': [], 'public_updates_channel_id': None, 'mfa_level': 0, 'afk_channel_id': None, 'channels': [{'version': 1743867912292, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1358105200988131388', 'flags': 0}, {'version': 1743867912297, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1358105200988131389', 'flags': 0}, {'version': 1757499526017, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [{'type': 0, 'id': '1358105200333684807', 'deny': '0', 'allow': '0'}, {'type': 1, 'id': '215833230136311808', 'deny': '0', 'allow': '0'}], 'parent_id': '1358105200988131388', 'name': 'ruang-serba-guna', 'last_pin_timestamp': '2025-09-02T16:34:42.702000+00:00', 'last_message_id': '1420683261742547065', 'id': '1358105200988131390', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1743867946089, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1358105200988131389', 'name': 'Ruang Rapat Moderator', 'last_message_id': '1360311726062571741', 'id': '1358105200988131391', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1757499525989, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [{'type': 0, 'id': '1358105200333684807', 'deny': '1760303889513553', 'allow': '0'}, {'type': 0, 'id': '1358323279277850666', 'deny': '1760303889446929', 'allow': '66624'}], 'parent_id': '1358105200988131388', 'name': 'list-jobdesk', 'last_message_id': '1358327663571374220', 'id': '1358105594808111174', 'flags': 0}, {'version': 1757499530816, 'type': 0, 'topic': 'Buat bot request selama sesi streaming #LypSing aja.\n\nThank you buat Lyfora yang sudah membuat botnya hihihi', 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1358105200988131388', 'name': 'lypsing-bot😇', 'last_message_id': '1417196078712885289', 'id': '1415192499965661194', 'flags': 0}, {'version': 1757499636356, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [{'type': 1, 'id': '348832638456299521', 'deny': '0', 'allow': '1024'}, {'type': 1, 'id': '215833230136311808', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1358105200333684807', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '585066441749954588', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1358323279277850666', 'deny': '0', 'allow': '1024'}], 'parent_id': '1358105200988131388', 'name': 'how-to-use-lily-bot', 'last_pin_timestamp': '2025-09-10T10:20:19.310000+00:00', 'last_message_id': '1415280724344307844', 'id': '1415280216301109378', 'flags': 0}], 'soundboard_sounds': [], 'application_command_counts': {}, 'nsfw_level': 0, 'large': False, 'explicit_content_filter': 0, 'premium_tier': 0, 'joined_at': '2025-09-10T09:55:05.425000+00:00', 'preferred_locale': 'en-US', 'lazy': True, 'max_video_channel_users': 25, 'premium_progress_bar_enabled': False, 'embedded_activities': [], 'version': 1750204267891, 'emojis': [], 'max_members': 25000000, 'members': [{'user': {'username': 'lily-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1414996330903765073', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3955', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '90a0a9d2ae013ce08065c0d468b3abca'}, 'roles': ['1415274374457593940'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T09:55:05.425000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'rules_channel_id': None, 'icon': '956da59a50f9ef443236ed069266915a'}}
[2025-09-25 15:22:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:22:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 3, 'op': 0, 'd': {'discovery_splash': None, 'premium_features': None, 'system_channel_flags': 0, 'verification_level': 0, 'latest_onboarding_question_id': None, 'stage_instances': [], 'profile': None, 'stickers': [], 'premium_subscription_count': 0, 'features': [], 'inventory_settings': None, 'member_count': 4, 'incidents_data': None, 'owner_id': '348832638456299521', 'moderator_reporting': None, 'voice_states': [], 'vanity_url_code': None, 'safety_alerts_channel_id': None, 'id': '348834931490684929', 'afk_timeout': 300, 'guild_scheduled_events': [], 'presences': [], 'hub_type': None, 'name': 'Loly', 'region': 'deprecated', 'unavailable': False, 'owner_configured_content_level': 0, 'system_channel_id': '348834931490684931', 'roles': [{'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465839169', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '348834931490684929', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 0, 'unicode_emoji': None, 'tags': {'bot_id': '185476724627210241'}, 'position': 1, 'permissions': '8804669714165', 'name': 'Ayana', 'mentionable': False, 'managed': True, 'id': '466635541224488962', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 0, 'unicode_emoji': None, 'tags': {'bot_id': '232916519594491906'}, 'position': 1, 'permissions': '6442713672', 'name': 'himebot', 'mentionable': False, 'managed': True, 'id': '526774915194421258', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1757497987192, 'unicode_emoji': None, 'tags': {'bot_id': '1414996330903765073'}, 'position': 1, 'permissions': '330752', 'name': 'lily-bot', 'mentionable': False, 'managed': True, 'id': '1415273878615490623', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'nsfw': False, 'threads': [], 'application_id': None, 'banner': None, 'description': None, 'home_header': None, 'splash': None, 'max_stage_video_channel_users': 50, 'default_message_notifications': 0, 'activity_instances': [], 'public_updates_channel_id': None, 'mfa_level': 0, 'afk_channel_id': None, 'channels': [{'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'name': 'general', 'last_message_id': '1420684133952389130', 'id': '348834931490684931', 'flags': 0}, {'version': 0, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'name': 'General', 'last_message_id': None, 'id': '348834931490684932', 'flags': 0, 'bitrate': 64000}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'name': 'music-channel', 'last_message_id': '1193628802522300466', 'id': '466635074381676573', 'flags': 0}], 'soundboard_sounds': [], 'application_command_counts': {}, 'nsfw_level': 0, 'large': False, 'explicit_content_filter': 0, 'premium_tier': 0, 'joined_at': '2025-09-10T09:53:07.206967+00:00', 'preferred_locale': 'en-US', 'lazy': True, 'max_video_channel_users': 25, 'premium_progress_bar_enabled': False, 'embedded_activities': [], 'version': 1745150177212, 'emojis': [], 'max_members': 25000000, 'members': [{'user': {'username': 'lily-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1414996330903765073', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3955', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '90a0a9d2ae013ce08065c0d468b3abca'}, 'roles': ['1415273878615490623'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T09:53:07.206967+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'rules_channel_id': None, 'icon': '96b38cfb690aa8fa5ba707be1f381e3a'}}
[2025-09-25 15:22:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:22:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 4, 'op': 0, 'd': {'nonce': '895f620d8e25c6c59cfbbe8a4619da80', 'members': [{'user': {'username': 'selendryl', 'public_flags': 0, 'primary_guild': {'tag': 'ⅵan㎁', 'identity_guild_id': '910110213842034698', 'identity_enabled': True, 'badge': '69a6b1263c2a5f6768e7cb8aa6458b35'}, 'id': '215833230136311808', 'global_name': 'Selendryl', 'display_name_styles': None, 'display_name': 'Selendryl', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c4e9171b474fa7f6d24ddb637f0e34d3'}, 'roles': ['1358323279277850666'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-04-06T04:18:30.282000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'lyfora', 'public_flags': 64, 'primary_guild': None, 'id': '348832638456299521', 'global_name': 'Lyfora', 'display_name_styles': None, 'display_name': 'Lyfora', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'e9721b0b5eab16950ed8c6025f0f17d3'}, 'roles': ['1358323366095880192', '1358323279277850666'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-04-06T04:43:24.082000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': '_candra_', 'public_flags': 0, 'primary_guild': {'tag': 'MOON', 'identity_guild_id': '885838154119139339', 'identity_enabled': True, 'badge': 'fd9a0c01e10d280af3f5662c009a3eca'}, 'id': '585066441749954588', 'global_name': 'Candra', 'display_name_styles': None, 'display_name': 'Candra', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1397600396066951188', 'expires_at': 1760050800, 'asset': 'a_319b95775f4e369df5a37275b9dece75'}, 'avatar': '346919524737ba986e00e170b6d2963c'}, 'roles': ['1358323279277850666'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-04-06T04:31:01.506000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'lilyifeta', 'public_flags': 0, 'primary_guild': {'tag': 'Re:M', 'identity_guild_id': '548115315431702529', 'identity_enabled': True, 'badge': '43b14a9e347493a7cfa36adb50fc4220'}, 'id': '748174493071179957', 'global_name': 'Lily', 'display_name_styles': None, 'display_name': 'Lily', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1333866045236314327', 'expires_at': None, 'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a'}, 'avatar': 'db592e58abf9da91e11e688071e4c5f7'}, 'roles': ['1358323366095880192'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-04-05T15:45:12.199000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'lily-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1414996330903765073', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3955', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '90a0a9d2ae013ce08065c0d468b3abca'}, 'roles': ['1415274374457593940'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T09:55:05.425000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1358105200333684807', 'chunk_index': 0, 'chunk_count': 1}}
[2025-09-25 15:22:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:22:29] [DEBUG   ] discord.state: Processed a chunk for 5 members in guild ID 1358105200333684807.
[2025-09-25 15:22:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 5, 'op': 0, 'd': {'nonce': 'edcfca503bcd4665b574825b65e11ea6', 'members': [{'user': {'username': 'Ayana', 'public_flags': 65536, 'primary_guild': None, 'id': '185476724627210241', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8911', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '7effa55f2ed60fc96ea13bf95b4c19cf'}, 'roles': ['466635541224488962'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2018-07-11T16:03:02.693000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Hime', 'public_flags': 0, 'primary_guild': None, 'id': '232916519594491906', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6929', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '58da25f6ea207c45efedf05e4bdc0b27'}, 'roles': ['526774915194421258'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2018-12-24T14:55:26.772000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'lyfora', 'public_flags': 64, 'primary_guild': None, 'id': '348832638456299521', 'global_name': 'Lyfora', 'display_name_styles': None, 'display_name': 'Lyfora', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'e9721b0b5eab16950ed8c6025f0f17d3'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2017-08-20T14:25:28.791000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'lily-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1414996330903765073', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3955', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '90a0a9d2ae013ce08065c0d468b3abca'}, 'roles': ['1415273878615490623'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T09:53:07.206967+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '348834931490684929', 'chunk_index': 0, 'chunk_count': 1}}
[2025-09-25 15:22:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:22:30] [DEBUG   ] discord.state: Processed a chunk for 4 members in guild ID 348834931490684929.
[2025-09-25 15:22:31] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-09-25 15:22:31] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-09-25 15:22:31] [DEBUG   ] discord.client: Dispatching event ready
[2025-09-25 15:22:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 6, 'op': 0, 'd': {'user_id': '348832638456299521', 'timestamp': 1758788562, 'member': {'user': {'username': 'lyfora', 'public_flags': 64, 'primary_guild': None, 'id': '348832638456299521', 'global_name': 'Lyfora', 'display_name_styles': None, 'display_name': 'Lyfora', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'e9721b0b5eab16950ed8c6025f0f17d3'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2017-08-20T14:25:28.791000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '348834931490684931', 'guild_id': '348834931490684929'}}
[2025-09-25 15:22:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:22:41] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-25 15:22:41] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-25 15:22:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-25T08:22:43.176000+00:00', 'pinned': False, 'nonce': '1420686942009294848', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2017-08-20T14:25:28.791000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1420686946681749618', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!help_live', 'components': [], 'channel_type': 0, 'channel_id': '348834931490684931', 'author': {'username': 'lyfora', 'public_flags': 64, 'primary_guild': None, 'id': '348832638456299521', 'global_name': 'Lyfora', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'e9721b0b5eab16950ed8c6025f0f17d3'}, 'attachments': [], 'guild_id': '348834931490684929'}}
[2025-09-25 15:22:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:22:42] [DEBUG   ] discord.client: Dispatching event message
[2025-09-25 15:22:42] [DEBUG   ] discord.client: Dispatching event command
